Address,Price,No. of Beds,No. of Baths,Area,Extra Info
"5960 Walerga Rd #2, Sacramento, CA 95842","$205,000",2 beds,1 bath,840 sq ft,$265 HOA | Garage | $265 HOA
"3696 Naturita Way, Sacramento, CA 95834","$459,900",3 beds,2 baths,"1,194 sq ft","2,374 sq ft lot | Garage | 2,374 sq ft lot"
"3546 44th St, Sacramento, CA 95817","$399,900",4 beds,2 baths,"1,421 sq ft",
"5380 49th St, Sacramento, CA 95820","$340,000",2 beds,1 bath,790 sq ft,
"3718 Mirtoon Sea Ave, Sacramento, CA 95834","$599,990",3 beds,2 baths,"2,018 sq ft",
"865 Commons Dr, Sacramento, CA 95825","$450,000",2 beds,2 baths,"2,046 sq ft",
"5678 SE Power Inn Rd, Sacramento, CA 95824","$449,000",3 beds,3 baths,"1,400 sq ft",
"4001 Wyalong Way, Sacramento, CA 95826","$510,000",4 beds,2 baths,"1,579 sq ft",
"5203 Nelson St, Sacramento, CA 95820","$249,000",2 beds,1 bath,840 sq ft,
,,,,,
"903 Watt Ave, Sacramento, CA 95864","$459,000",4 beds,1 bath,"1,291 sq ft",
"6 Crystal Brook Ct, Sacramento, CA 95838","$470,000",3 beds,2 baths,"1,410 sq ft",
,,,,,
"4000 May, Sacramento, CA 95838","$799,000",8 beds,— baths,"2,800 sq ft",
"2923 Soul Aly, Sacramento, CA 95817","$350,000",2 beds,1 bath,682 sq ft,
"7905 Springarden Way, Sacramento, CA 95828","$614,999",3 beds,2 baths,"1,826 sq ft",
"4418 Natomas Central Dr, Sacramento, CA 95834","$510,000",3 beds,2.5 baths,"1,868 sq ft",
"3445 Hornsea Way, Sacramento, CA 95834","$669,000",5 beds,3 baths,"2,677 sq ft",
"3344 11th St, Sacramento, CA 95818","$1,199,000",4 beds,3 baths,"2,592 sq ft",
"3150 Spoonwood Way, Sacramento, CA 95833","$424,500",2 beds,2 baths,964 sq ft,
,,,,,
"5644 Verner Oak Ct #10, Sacramento, CA 95841","$365,000",2 beds,2.5 baths,"1,481 sq ft",
"425 10th St, Sacramento, CA 95814","$849,999",3 beds,3.5 baths,"1,818 sq ft",
"500 N St #902, Sacramento, CA 95814","$575,000",1 bed,2 baths,"1,261 sq ft",$547 HOA | Garage | $547 HOA
"3 Waban Ct, Sacramento, CA 95835","$646,204",4 beds,3 baths,"2,310 sq ft",
"832 Skipper Cir, Sacramento, CA 95822","$919,000",3 beds,2 baths,"1,742 sq ft",
"57 Kennelford Cir, Sacramento, CA 95823","$530,000",3 beds,2 baths,"1,478 sq ft",
"7548 Skelton Way, Sacramento, CA 95822","$425,000",3 beds,2 baths,"1,176 sq ft",
"4561 Tidewind Dr, Sacramento, CA 95838","$468,000",3 beds,2 baths,"1,355 sq ft",
"1231 D St, Sacramento, CA 95814","$499,999",3 beds,2 baths,"1,533 sq ft",
"3845 May St, Sacramento, CA 95838","$565,000",6 beds,— baths,"2,439 sq ft",
"462 De Mar Dr, Sacramento, CA 95831","$498,000",3 beds,2 baths,"1,409 sq ft",
"1340 Sebastian Way, Sacramento, CA 95864","$464,950",3 beds,2 baths,"1,170 sq ft",
"2130 26th St, Sacramento, CA 95818","$895,000",5 beds,2 baths,"2,196 sq ft",
"10018 Prairie Dunes Way, Sacramento, CA 95829","$599,900",4 beds,2.5 baths,"2,329 sq ft","7,510 sq ft lot | 3 garage spots | 7,510 sq ft lot"
"3649 Rio Pacifica Way, Out Of County, CA 99999","$489,900",3 beds,2 baths,"1,428 sq ft",
"5316 Allentown Way, Sacramento, CA 95835","$599,000",4 beds,3 baths,"2,020 sq ft",
"15 Cristalla Pl, Sacramento, CA 95835","$619,000",2 beds,2 baths,"2,218 sq ft",
"6244 Donnelly Ln, Sacramento, CA 95824","$499,999",6 beds,3 baths,"2,641 sq ft",
"3260 Gould Way, Sacramento, CA 95827","$475,000",5 beds,3 baths,"1,806 sq ft",0.24 acre lot | 2 garage spots | 0.24 acre lot
"301 Vista Creek Cir, Sacramento, CA 95835","$939,900",4 beds,3 baths,"4,097 sq ft",
"5719 Revelstok, Sacramento, CA 95842","$435,000",4 beds,2.5 baths,"1,722 sq ft",
"680 Exchange St, Sacramento, CA 95838","$410,000",2 beds,1.5 baths,878 sq ft,
"10645 Calvine Rd, Sacramento, CA 95830","$999,999",5 beds,3 baths,"2,103 sq ft",
"2106 Keith Way, Sacramento, CA 95825","$499,950",4 beds,2.5 baths,"1,704 sq ft","6,978 sq ft lot | Garage | 6,978 sq ft lot"
"5115 11th Ave, Sacramento, CA 95820","$475,000",3 beds,1 bath,"1,008 sq ft","5,227 sq ft lot | Garage | 5,227 sq ft lot"
"4001 58th St, Sacramento, CA 95820","$350,000",2 beds,1 bath,736 sq ft,
"2932 Kadema Dr, Sacramento, CA 95864","$1,150,000",4 beds,2.5 baths,"1,991 sq ft",
"3300 Broadway, Sacramento, CA 95817","$850,000",0 beds,3.5 baths,"2,336 sq ft",
"3125 Windsor Dr, Sacramento, CA 95864","$449,000",3 beds,1 bath,"1,081 sq ft",
"7633 Clement Cir, Sacramento, CA 95828","$419,000",3 beds,2 baths,"1,275 sq ft",
"3878 Stemmler Dr, Sacramento, CA 95834","$615,000",3 beds,2 baths,"1,820 sq ft",
"9073 Caldera Way, Sacramento, CA 95826","$515,000",3 beds,2 baths,"1,480 sq ft",
,,,,,
"930 San Ramon Way, Sacramento, CA 95864","$1,095,000",3 beds,3 baths,"2,215 sq ft",
"719 Flint Way, Sacramento, CA 95818","$629,000",2 beds,1.5 baths,"1,290 sq ft",
,,,,,
"6180 Broadway, Sacramento, CA 95820","$579,900",3 beds,2 baths,"1,648 sq ft",
"4111 Windsong St, Sacramento, CA 95834","$729,000",5 beds,3 baths,"2,567 sq ft",
"5263 Cloud Crest Way, Sacramento, CA 95835","$599,900",3 beds,2.5 baths,"2,487 sq ft",
"8510 Cavendish Way, Sacramento, CA 95828","$573,500",4 beds,3 baths,"2,034 sq ft",
"7446 Sylvia Way, Sacramento, CA 95822","$329,000",3 beds,2 baths,"1,373 sq ft",
"9547 Achates Cir, Sacramento, CA 95826","$469,000",3 beds,2 baths,"1,206 sq ft",
"2431 Cleat Ln #301, Sacramento, CA 95818","$380,000",1 bed,1.5 baths,680 sq ft,
,,,,,
"4537 Goya Pkwy, Sacramento, CA 95823","$399,000",3 beds,2 baths,"1,076 sq ft",
"4173 Justin Way, Sacramento, CA 95826","$439,800",3 beds,2 baths,"1,183 sq ft",
"2260 Glen Ellen Cir, Sacramento, CA 95822","$350,000",4 beds,3 baths,"4,098 sq ft",0.3 acre lot | 3 garage spots | 0.3 acre lot
"427 Wyndgate Rd, Sacramento, CA 95864","$680,000",3 beds,2.5 baths,"2,368 sq ft",
"6416 75th St, Sacramento, CA 95828","$330,000",3 beds,1 bath,980 sq ft,
"5924 Meghan Way, Sacramento, CA 95842","$445,000",3 beds,2 baths,"1,353 sq ft",
"3641 52nd St, Sacramento, CA 95820","$525,000",3 beds,2 baths,"1,528 sq ft",
"1508 Joby Ln, Sacramento, CA 95864","$1,475,000",4 beds,2 baths,"2,542 sq ft",
"8220 Newbury Park Ct, Sacramento, CA 95828","$565,000",3 beds,3 baths,"1,956 sq ft",
"5151 Sandburg Dr, Sacramento, CA 95819","$770,000",3 beds,2 baths,"1,365 sq ft",
"4971 48th St, Sacramento, CA 95820","$409,900",3 beds,1 bath,947 sq ft,
"6 Sea Hawk Pl, Sacramento, CA 95835","$575,000",3 beds,2.5 baths,"1,962 sq ft",
"364 Cinema St, Sacramento, CA 95823","$490,000",3 beds,2.5 baths,"1,434 sq ft",
"7696 20th Ave, Sacramento, CA 95820","$449,950",4 beds,2 baths,"1,287 sq ft","5,227 sq ft lot | 2 garage spots | 5,227 sq ft lot"
"3596 Birdland Ave, Sacramento, CA 95835","$589,000",3 beds,2.5 baths,"1,945 sq ft",
"2941 Gardendale Rd, Sacramento, CA 95822","$450,000",3 beds,2 baths,"1,851 sq ft",
"2760 Clay St, Sacramento, CA 95815","$300,000",3 beds,1 bath,"1,128 sq ft",
"3014 Nikol St, Sacramento, CA 95826","$548,000",4 beds,2.5 baths,"1,797 sq ft",
"5633 Revelstok Dr, Sacramento, CA 95842","$445,000",4 beds,2 baths,"1,269 sq ft","6,098 sq ft lot | 2 garage spots | 6,098 sq ft lot"
"9201 Thilow Dr, Sacramento, CA 95826","$549,000",3 beds,2 baths,"1,472 sq ft",
"26 Keely Ct, Sacramento, CA 95838","$515,000",4 beds,2.5 baths,"1,887 sq ft",
"3633 Darlene Ave, Sacramento, CA 95821","$419,500",2 beds,1 bath,"1,069 sq ft",
"6261 4th Ave, Sacramento, CA 95817","$525,000",2 beds,1 bath,"1,040 sq ft",
"171 Wapello Cir, Sacramento, CA 95835","$485,000",3 beds,2.5 baths,"1,712 sq ft","2,805 sq ft lot | 2 garage spots | 2,805 sq ft lot"
"7048 13th St, Sacramento, CA 95831","$675,000",3 beds,2.5 baths,"1,770 sq ft",0.28 acre lot | 2 garage spots | 0.28 acre lot
"10318 Gerber Rd, Sacramento, CA 95829","$800,000",3 beds,2 baths,"1,851 sq ft",
"2756 San Luis Ct, Sacramento, CA 95818","$525,000",2 beds,1 bath,906 sq ft,
"2440 40th Ave, Sacramento, CA 95822","$489,000",3 beds,2 baths,"1,269 sq ft",
"420 Seagull Way, Sacramento, CA 95831","$579,900",3 beds,2 baths,"1,409 sq ft",
"6912 Richeve Way, Sacramento, CA 95828","$449,000",3 beds,2 baths,"1,075 sq ft",
"3735 Amelia Rose Way, Sacramento, CA 95834","$515,000",3 beds,2.5 baths,"1,713 sq ft",
"8181 Folsom Blvd #135, Sacramento, CA 95826","$122,000",2 beds,2 baths,"1,662 sq ft",
,,,,,
"9164 Brian Ct, Sacramento, CA 95826","$399,000",4 beds,2 baths,"1,579 sq ft",
"2043 Odin Walk, Sacramento, CA 95835","$499,900",3 beds,2.5 baths,"1,414 sq ft",
,,,,,
"3594 Gold Creek Ln, Sacramento, CA 95827","$339,000",2 beds,2 baths,"1,020 sq ft",
"5616 53rd Ave, Sacramento, CA 95823","$425,000",3 beds,2 baths,"1,008 sq ft",
"1106 E, Sacramento, CA 95814","$2,050,000",0 beds,— baths,"5,000 sq ft",
"6810 Arabella Way, Sacramento, CA 95831","$799,000",3 beds,2.5 baths,"2,169 sq ft",
"9921 Redstone Dr, Sacramento, CA 95827","$434,999",3 beds,1 bath,"1,064 sq ft",
"6990 Chris Ave, Sacramento, CA 95828","$460,000",3 beds,2 baths,"1,092 sq ft",
"9274 Ryecroft Ct, Sacramento, CA 95829","$625,000",4 beds,3 baths,"2,040 sq ft",
,,,,,
"6844 Westmoreland Way, Sacramento, CA 95831","$825,000",3 beds,2 baths,"1,987 sq ft",
"6200 Westholme Way, Sacramento, CA 95823","$399,900",4 beds,2 baths,"1,549 sq ft",
"8356 Marina Greens Way, Sacramento, CA 95826","$565,000",3 beds,2 baths,"1,326 sq ft","6,482 sq ft lot | 2 garage spots | 6,482 sq ft lot"
"1911 Urbana Way, Sacramento, CA 95833","$420,000",2 beds,2 baths,"1,262 sq ft",
"7716 La Reina Way, Sacramento, CA 95828","$135,000",2 beds,2 baths,"1,400 sq ft",
"1921 El Bolsillo Way, Sacramento, CA 95822","$440,000",2 beds,2 baths,"1,090 sq ft",
"4206 Loazell Ct, Sacramento, CA 95864","$1,345,000",4 beds,3 baths,"2,479 sq ft",
"2747 24th St, Sacramento, CA 95818","$1,200,000",8 beds,6 baths,"3,872 sq ft",
"959 Johnfer Way, Sacramento, CA 95831","$690,000",4 beds,2 baths,"1,840 sq ft",
"2545 28th St, Sacramento, CA 95818","$1,495,000",8 beds,1 bath,"4,213 sq ft",
"3835 Stillman Park Cir, Sacramento, CA 95824","$125,000",2 beds,2 baths,"1,344 sq ft",
"5716 Lonsdale Dr, Sacramento, CA 95822","$637,000",3 beds,2 baths,"1,704 sq ft",
"12 Pina St, Sacramento, CA 95828","$99,000",2 beds,2 baths,"1,344 sq ft",
"256 Olmstead Dr, Sacramento, CA 95838","$365,000",2 beds,2 baths,960 sq ft,0.23 acre lot | 2 garage spots | 0.23 acre lot
"2441 Rio Linda Blvd, Sacramento, CA 95815","$399,000",3 beds,2 baths,"1,464 sq ft",
"4113 Ashgrove Way, Sacramento, CA 95826","$299,000",4 beds,2 baths,"1,497 sq ft",
"20 Paramount Cir, Sacramento, CA 95823","$374,999",3 beds,1 bath,960 sq ft,
"1078 La Fleur Way, Sacramento, CA 95831","$900,000",5 beds,4.5 baths,"3,287 sq ft",
"3620 Gold Creek Ln, Sacramento, CA 95827","$359,000",2 beds,2.5 baths,"1,114 sq ft",$455 HOA | 2 garage spots | $455 HOA
"9762 Jeff Handy Dr, Sacramento, CA 95829","$569,999",4 beds,3 baths,"2,002 sq ft",
"6125 Jack London Cir, Sacramento, CA 95842","$414,900",3 beds,2 baths,"1,092 sq ft",
"4271 Warren Ave, Sacramento, CA 95822","$629,900",4 beds,2.5 baths,"1,851 sq ft",
"1738 Bannon Creek Dr, Sacramento, CA 95833","$464,900",3 beds,2 baths,"1,230 sq ft",
"8942 Gulfport Way, Sacramento, CA 95826","$349,000",3 beds,2 baths,"1,256 sq ft","6,059 sq ft lot | 2 garage spots | 6,059 sq ft lot"
"1870 Zurlo Way, Sacramento, CA 95835","$465,000",3 beds,2 baths,"1,120 sq ft","3,740 sq ft lot | 2 garage spots | 3,740 sq ft lot"
"8732 Oldfield Way, Sacramento, CA 95829","$639,000",4 beds,3.5 baths,"2,107 sq ft",
"1852 Morse Ave, Sacramento, CA 95825","$9,250,000",90 beds,90 baths,"42,236 sq ft",
"3439 Del Mesa Ct, Sacramento, CA 95821","$719,000",3 beds,2.5 baths,"2,282 sq ft",
"3320 Saint Mathews Dr, Sacramento, CA 95821","$539,000",2 beds,2 baths,"1,286 sq ft",
"3306 Lunar Sky Walk, Sacramento, CA 95834","$437,990",3 beds,2 baths,"1,296 sq ft",
"1908 22nd St, Sacramento, CA 95816","$515,000",2 beds,1 bath,"1,084 sq ft",
"4949 Del Norte Blvd, Sacramento, CA 95820","$325,000",3 beds,2 baths,"1,147 sq ft",
,,,,,
"4800 Westlake Pkwy #405, Sacramento, CA 95835","$340,000",2 beds,2.5 baths,"1,429 sq ft",
"200 P St Unit C13, Sacramento, CA 95814","$395,000",2 beds,2 baths,"1,400 sq ft",
,,,,,
"7449 Circle Pkwy, Sacramento, CA 95823","$424,999",3 beds,1 bath,"1,120 sq ft",
"4309 22nd Ave, Sacramento, CA 95820","$515,000",4 beds,3.5 baths,"2,260 sq ft",
"579 De Mar Dr, Sacramento, CA 95831","$529,000",3 beds,2 baths,"1,180 sq ft",
"2046 Edwin Way, Sacramento, CA 95825","$390,000",2 beds,2 baths,996 sq ft,
"6429 Sunnyfield Way, Sacramento, CA 95823","$399,000",3 beds,2 baths,"1,210 sq ft",
"4456 Danube River Ln, Sacramento, CA 95834","$539,900",2 beds,2 baths,"1,743 sq ft",
"175 Log Pond Ln, Sacramento, CA 95818","$459,000",2 beds,2.5 baths,"1,015 sq ft",
,,,,,
"2218 Shaw St, Sacramento, CA 95821","$445,000",3 beds,2 baths,"1,600 sq ft",
"5601 Cancion St, Sacramento, CA 95835","$795,000",5 beds,4 baths,"2,804 sq ft",
"9120 Sunfire Way, Sacramento, CA 95826","$485,000",3 beds,2 baths,"1,344 sq ft","6,316 sq ft lot | 3 garage spots | 6,316 sq ft lot"
"8224 Essen Way, Sacramento, CA 95823","$520,000",4 beds,4 baths,"1,767 sq ft",
"4617 - 4621 14th Ave, Sacramento, CA 95820","$799,000",5 beds,4 baths,"2,137 sq ft",
"34 Timberwood Ct, Sacramento, CA 95833","$479,000",3 beds,2 baths,"1,210 sq ft",
"557 Crocker Rd, Sacramento, CA 95864","$2,890,000",5 beds,5.5 baths,"5,184 sq ft",
"3125 Mayfair Dr, Sacramento, CA 95864","$399,000",2 beds,1 bath,930 sq ft,
"9560 Cassandra Way, Sacramento, CA 95827","$540,000",6 beds,4 baths,"2,094 sq ft",
"109 River Chase Cir, Sacramento, CA 95864","$625,000",3 beds,2 baths,"1,694 sq ft",
"1665 49th St, Sacramento, CA 95819","$409,900",1 bed,1 bath,562 sq ft,
"8906 Cobble Crest Dr, Sacramento, CA 95829","$525,000",4 beds,2.5 baths,"1,703 sq ft",
"2360 Jay King Walk, Sacramento, CA 95818","$695,000",3 beds,2.5 baths,"1,620 sq ft",
"1025 Foxhall Way, Sacramento, CA 95831","$595,000",4 beds,2.5 baths,"1,843 sq ft","7,841 sq ft lot | 2 garage spots | 7,841 sq ft lot"
"3068 Goldenvue Walk, Sacramento, CA 95833","$500,000",4 beds,3.5 baths,"2,001 sq ft",
"977 Coleman Ranch Way, Sacramento, CA 95831","$759,000",4 beds,2.5 baths,"2,370 sq ft",
"8064 Monkey Flower Way, Sacramento, CA 95832","$554,058",4 beds,2.5 baths,"2,102 sq ft",
"8068 Monkey Flower Way, Sacramento, CA 95832","$558,765",5 beds,3 baths,"2,693 sq ft",
"4609 Ashton Dr, Sacramento, CA 95864","$1,085,000",4 beds,3 baths,"2,655 sq ft",0.28 acre lot | 2 garage spots | 0.28 acre lot
"4037 Robertson Ave, Sacramento, CA 95821","$799,000",4 beds,2.5 baths,"2,118 sq ft",
"14 Riposto Pl, Sacramento, CA 95834","$675,000",3 beds,3 baths,"2,206 sq ft",
"3425 Del Paso Blvd, Sacramento, CA 95838","$389,000",3 beds,2 baths,"1,014 sq ft",
"989 Johnfer Way, Sacramento, CA 95831","$690,000",4 beds,2 baths,"1,842 sq ft",
"1916 18th St, Sacramento, CA 95811","$449,888",3 beds,1.5 baths,"1,162 sq ft","4,800 sq ft lot | Built 1913 | 4,800 sq ft lot"
"7341 Marani Way, Sacramento, CA 95831","$520,000",3 beds,2 baths,"1,195 sq ft","9,583 sq ft lot | 2 garage spots | 9,583 sq ft lot"
"7992 Keith Winney Cir, Sacramento, CA 95829","$599,999",5 beds,3 baths,"2,479 sq ft",
"4560 Paso Centro Ln, Sacramento, CA 95834","$469,999",2 beds,2 baths,"1,433 sq ft",
"11 Stony Hl, Sacramento, CA 95835","$505,000",3 beds,2.5 baths,"1,722 sq ft",
"2761 32nd Ave, Sacramento, CA 95824","$649,000",3 beds,1 bath,"1,064 sq ft",
"5825 Hobbs Ln #68, Sacramento, CA 95842","$134,900",3 beds,2 baths,"1,000 sq ft",
"3933 Branch St, Sacramento, CA 95838","$395,000",4 beds,2 baths,"1,315 sq ft",
"3522 Cypress St, Sacramento, CA 95838","$380,000",2 beds,2 baths,920 sq ft,
,,,,,
"1059 Acacia Ave, Sacramento, CA 95815","$490,000",5 beds,3 baths,"1,469 sq ft",
"181 Skybrook Ln, Sacramento, CA 95828","$245,000",2 beds,2 baths,"1,664 sq ft",
