Address,Price,No. of Beds,No. of Baths,Area,Extra Info
,,,,,
"4000 Innovator Dr #12101, Sacramento, CA 95834","$394,000",2 beds,2 baths,"1,293 sq ft",
"4205 Arlington Ave, Sacramento, CA 95820","$398,500",2 beds,1 bath,808 sq ft,
"3605 Astral Dr, Sacramento, CA 95827","$399,000",3 beds,2 baths,"1,068 sq ft",
"310 Bathbridge Ln, Sacramento, CA 95823","$435,000",3 beds,2.5 baths,"1,538 sq ft",
"3434 Turnbridge Dr, Sacramento, CA 95823","$125,000",3 beds,2 baths,"1,560 sq ft",
"2609 Ensenada Way, Sacramento, CA 95815","$387,000",3 beds,1 bath,"1,263 sq ft",
"9101 Newhall Dr #35, Sacramento, CA 95826","$202,000",1 bed,1 bath,704 sq ft,
,,,,,
"2816 Earthened Walk, Sacramento, CA 95833","$615,000",3 beds,3 baths,"1,963 sq ft",
"5722 Clearwater Dr #18, Sacramento, CA 95841","$59,900",1 bed,1 bath,675 sq ft,
"4108 57 St, Sacramento, CA 95820","$649,900",4 beds,2 baths,"1,406 sq ft","4,356 sq ft lot | Garage | 4,356 sq ft lot"
"8748 Kentshire Way, Sacramento, CA 95828","$485,000",3 beds,2.5 baths,"1,654 sq ft",
"7451 Albezzia, Sacramento, CA 95828","$85,400",3 beds,2 baths,"1,600 sq ft",
"7331 Stratford Pl #601, Sacramento, CA 95842","$338,500",2 beds,2 baths,"1,134 sq ft",
"2949 Bowden Square Way, Sacramento, CA 95835","$549,000",3 beds,2.5 baths,"1,859 sq ft",
"4540 Greenholme Dr #2, Sacramento, CA 95842","$210,000",2 beds,1 bath,840 sq ft,
"3811 15th Ave, Sacramento, CA 95820","$587,000",4 beds,3 baths,"1,450 sq ft",
"5423 Knotty Pine Way, Sacramento, CA 95835","$509,900",4 beds,2.5 baths,"1,753 sq ft",
"3715 Tallyho Dr, Sacramento, CA 95826","$259,999",2 beds,2 baths,890 sq ft,
"255 Silver Eagle Rd, Sacramento, CA 95838","$499,000",3 beds,1 bath,989 sq ft,
"10 Scenic Point Pl, Sacramento, CA 95835","$535,000",4 beds,2.5 baths,"1,962 sq ft",
"1933 El Monte Ave, Sacramento, CA 95815","$388,000",3 beds,2 baths,"1,080 sq ft","4,792 sq ft lot | 2 garage spots | 4,792 sq ft lot"
"3234 Casitas Bonito, Sacramento, CA 95825","$339,900",2 beds,2.5 baths,"1,166 sq ft",
"2021 Arliss Way, Sacramento, CA 95822","$424,900",3 beds,2 baths,"1,044 sq ft",
"2961 Northrop Ave, Sacramento, CA 95864","$1,200,000",4 beds,3.5 baths,"3,125 sq ft",
"1236 Commons Dr./st. Charles Pl. Dr, Sacramento, CA 95825","$650,000",2 beds,2 baths,"1,861 sq ft",
"1512 Kathleen Ave, Sacramento, CA 95815","$339,900",2 beds,1 bath,997 sq ft,"5,227 sq ft lot | Garage | 5,227 sq ft lot"
"1032 - 1034 10th Ave, Sacramento, CA 95818","$1,020,000",6 beds,3 baths,"3,182 sq ft",
"7236 Ojai Ct, Sacramento, CA 95842","$459,900",3 beds,2 baths,"1,188 sq ft",
"4201 Moddison Ave, Sacramento, CA 95819","$749,900",4 beds,2 baths,"1,305 sq ft",
"4020 Arco Del Paso Ln, Sacramento, CA 95834","$549,000",2 beds,2.5 baths,"1,769 sq ft",
"2727 K St, Sacramento, CA 95816","$1,450,000",4 beds,3 baths,"3,104 sq ft","3,202 sq ft lot | Parking | 3,202 sq ft lot"
"8188 Crafton Ct, Sacramento, CA 95828","$490,000",3 beds,2 baths,"1,289 sq ft","6,146 sq ft lot | 2 garage spots | 6,146 sq ft lot"
"6279 Dayspring Way, Sacramento, CA 95823","$399,500",3 beds,2 baths,"1,329 sq ft",
"4040 Cayente Way, Sacramento, CA 95864","$839,900",4 beds,3 baths,"1,925 sq ft",
"5373 Admiral Bend Way, Sacramento, CA 95835","$596,500",3 beds,2.5 baths,"1,720 sq ft",
"3244 Windsor Dr, Sacramento, CA 95864","$520,000",3 beds,2 baths,"1,724 sq ft",
"2253 Indian Wells Ct, Sacramento, CA 95833","$529,000",3 beds,3 baths,"1,660 sq ft",
"4210 Turnbridge Dr, Sacramento, CA 95823","$340,000",2 beds,2 baths,"1,240 sq ft",
"2008 Bowling Green Dr, Sacramento, CA 95825","$429,000",4 beds,2 baths,"1,351 sq ft",
,,,,,
"7548 Huckleberry Ln, Sacramento, CA 95828","$65,000",2 beds,2 baths,"1,344 sq ft",
"5123 Marysville Blvd, Sacramento, CA 95838","$400,000",2 beds,1.5 baths,916 sq ft,
,,,,,
"7565 El Terraza Dr, Sacramento, CA 95828","$549,000",5 beds,3 baths,"1,929 sq ft",
"8047 Grandstaff Dr, Sacramento, CA 95823","$459,000",4 beds,2 baths,"1,609 sq ft",
"500 N St #202, Sacramento, CA 95814","$425,000",2 beds,2 baths,"1,261 sq ft",
"411 Picasso Cir, Sacramento, CA 95835","$549,900",4 beds,3 baths,"2,200 sq ft",
"4611 Fair Oaks Blvd, Sacramento, CA 95864","$1,950,000",4 beds,4.5 baths,"3,875 sq ft",
"130 Davis Ave, Sacramento, CA 95823","$160,000",4 beds,2 baths,"1,440 sq ft",
"1536 42nd St, Sacramento, CA 95819","$1,250,000",4 beds,3 baths,"2,253 sq ft",
,,,,,
"3729 18th Ave, Sacramento, CA 95820","$345,000",3 beds,1 bath,800 sq ft,
"2851 Garden Hwy, Sacramento, CA 95833","$2,395,000",3 beds,3 baths,"3,359 sq ft",
"5832 Alameda Ln #138, Sacramento, CA 95842","$109,900",2 beds,2 baths,800 sq ft,2 parking spots | Built 1974 | 2 parking spots
"2229 58th St, Sacramento, CA 95817","$649,900",2 beds,2 baths,"1,045 sq ft",
"2478 Larkspur Ln #173, Sacramento, CA 95825","$219,000",1 bed,1 bath,642 sq ft,
"26 Rosier Cir, Sacramento, CA 95833","$608,000",3 beds,2.5 baths,"1,985 sq ft",
"8476 W Stockton Blvd #1, Elk Grove, CA 95758","$199,900",3 beds,2 baths,"1,593 sq ft",
"3825 Nava Ave, Sacramento, CA 95835","$835,000",5 beds,3.5 baths,"2,968 sq ft",
"2352 Bronze Star Way, Sacramento, CA 95818","$659,000",3 beds,2.5 baths,"1,620 sq ft",
"57 Adler Cir, Sacramento, CA 95864","$979,000",4 beds,3 baths,"2,698 sq ft",
"4116 Puente Way, Sacramento, CA 95864","$2,600,000",5 beds,4.5 baths,"6,030 sq ft",
"4200 E Commerce Way #1214, Sacramento, CA 95834","$315,000",2 beds,2 baths,958 sq ft,
"3712 West Way, Sacramento, CA 95821","$429,000",3 beds,1 bath,"1,319 sq ft",
"5101 Esmeralda St, Sacramento, CA 95820","$570,000",3 beds,2 baths,"1,703 sq ft","6,970 sq ft lot | Garage | 6,970 sq ft lot"
"1705 H St, Sacramento, CA 95811","$925,000",3 beds,2.5 baths,"2,458 sq ft",
"2331 Downar Way, Sacramento, CA 95838","$349,000",3 beds,2 baths,808 sq ft,
"3413 Comet Ct, Sacramento, CA 95827","$455,000",3 beds,2 baths,"1,435 sq ft",
"4500 Crestwood Way, Sacramento, CA 95822","$925,000",3 beds,2.5 baths,"2,135 sq ft",
"8126 Dierks Rd, Sacramento, CA 95830","$748,000",3 beds,2 baths,"1,648 sq ft",2 acre lot | 6 garage spots | 2 acre lot
"6241 N Point Way, Sacramento, CA 95831","$725,000",4 beds,3 baths,"2,253 sq ft",
"2930 34th Ave, Sacramento, CA 95824","$310,000",2 beds,1 bath,953 sq ft,
"304 Cinema St, Sacramento, CA 95823","$494,900",4 beds,2.5 baths,"1,826 sq ft",
"8181 Folsom Blvd #69, Sacramento, CA 95826","$109,000",2 beds,2 baths,"1,272 sq ft",
"6229 Stagecoach Dr, Sacramento, CA 95842","$120,000",3 beds,2 baths,"1,440 sq ft",Parking | Built 1973 | Parking
"4831 Quonset Dr, Sacramento, CA 95820","$379,000",3 beds,1 bath,"1,018 sq ft","4,792 sq ft lot | Garage | 4,792 sq ft lot"
"9040 Durness Way, Sacramento, CA 95829","$639,900",4 beds,3 baths,"2,235 sq ft",
"5727 Honor Pkwy, Sacramento, CA 95835","$558,000",3 beds,2.5 baths,"1,796 sq ft",
"3500 38th St, Sacramento, CA 95817","$449,000",3 beds,2 baths,"1,143 sq ft",
"2017 5th Ave, Sacramento, CA 95818","$635,000",2 beds,1 bath,992 sq ft,
"3418 Clemens Way, Sacramento, CA 95864","$1,650,000",5 beds,3.5 baths,"3,057 sq ft",
"2016 9th St, Sacramento, CA 95818","$635,000",4 beds,2 baths,"1,829 sq ft",
"4140 62nd St, Sacramento, CA 95820","$509,000",2 beds,1 bath,888 sq ft,
,,,,,
"835 26th St, Sacramento, CA 95816","$675,000",3 beds,2.5 baths,"1,449 sq ft",
"4130 62nd St, Sacramento, CA 95820","$485,000",2 beds,1 bath,855 sq ft,
,,,,,
"2154 63rd Ave, Sacramento, CA 95822","$399,999",3 beds,2 baths,"1,098 sq ft",
"5501 - 5503 Bobbie Jo Ct, Sacramento, CA 95841","$600,000",4 beds,3 baths,"2,041 sq ft",
"903 Fulton Ave #406, Sacramento, CA 95825","$274,990",2 beds,1 bath,"1,010 sq ft",
"2200 2nd Ave, Sacramento, CA 95818","$949,000",4 beds,2 baths,"2,116 sq ft",
"7495 Wainscott Way, Sacramento, CA 95822","$469,999",3 beds,2.5 baths,"1,686 sq ft",
"3916 Loreto Way, Sacramento, CA 95821","$449,000",2 beds,1 bath,"1,087 sq ft",
"7109 Roca Way, Sacramento, CA 95842","$475,000",4 beds,2.5 baths,"1,545 sq ft",
,,,,,
"7524 Schreiner St, Sacramento, CA 95822","$399,950",3 beds,2 baths,"1,088 sq ft",
"1429 Sebastian Way, Sacramento, CA 95864","$525,000",4 beds,2 baths,"1,291 sq ft",
"8220 Center Pkwy #38, Sacramento, CA 95823","$210,000",2 beds,1 bath,906 sq ft,$380 HOA | Garage | $380 HOA
"8737 Barracuda Way, Sacramento, CA 95826","$419,900",3 beds,2 baths,"1,710 sq ft",
"9173 Vervain Way, Sacramento, CA 95829","$599,950",3 beds,3 baths,"2,206 sq ft",
"6280 40th Ave, Sacramento, CA 95824","$394,900",3 beds,1 bath,993 sq ft,
"7441 Peacock Way, Sacramento, CA 95820","$410,000",3 beds,1 bath,925 sq ft,
"49 El Camino Ave, Sacramento, CA 95815","$400,000",3 beds,2 baths,"1,248 sq ft",
"3340 American River Dr, Sacramento, CA 95864","$1,550,000",5 beds,3.5 baths,"4,282 sq ft",
"29 Windcatcher Ct, Sacramento, CA 95834","$839,900",4 beds,3 baths,"2,567 sq ft",
"10077 Cristo Dr, Sacramento, CA 95829","$1,075,000",6 beds,4.5 baths,"3,821 sq ft",
"8312 Cabochon Way, Sacramento, CA 95829","$715,000",4 beds,2.5 baths,"2,206 sq ft",
"9157 Trujillo Way, Sacramento, CA 95826","$585,000",5 beds,3 baths,"2,007 sq ft",
"2625 27th St, Sacramento, CA 95818","$675,000",3 beds,2 baths,"1,407 sq ft","3,485 sq ft lot | 2 parking spots | 3,485 sq ft lot"
"3428 Shaker Way, Sacramento, CA 95835","$596,368",3 beds,2.5 baths,"1,917 sq ft",
"1525 Carp Way, Sacramento, CA 95832","$615,323",3 beds,2 baths,"1,685 sq ft",
"1524 Carp Way, Sacramento, CA 95832","$691,683",4 beds,3 baths,"2,693 sq ft",
"1916 17th St, Sacramento, CA 95811","$1,159,000",6 beds,3.5 baths,"3,263 sq ft",
"1012 Uptown Aly, Sacramento, CA 95818","$799,000",3 beds,3 baths,"1,520 sq ft","1,664 sq ft lot | Garage | 1,664 sq ft lot"
"2824 D St, Sacramento, CA 95816","$1,250,000",9 beds,6 baths,"2,965 sq ft",
"3829 39th St, Sacramento, CA 95820","$339,900",2 beds,1 bath,"1,126 sq ft",
"9279 Prudhoe Ct, Sacramento, CA 95829","$599,000",3 beds,2 baths,"2,004 sq ft",
"4301 Hovnanian Dr, Sacramento, CA 95834","$445,000",2 beds,2 baths,"1,510 sq ft",
"4512 Ruskin Ct, Sacramento, CA 95842","$380,000",3 beds,2 baths,"1,312 sq ft","6,970 sq ft lot | 2 garage spots | 6,970 sq ft lot"
"7325 Dorstone Way, Sacramento, CA 95829","$595,990",3 beds,2.5 baths,"1,632 sq ft","4,238 sq ft lot | 2 garage spots | 4,238 sq ft lot"
"4159 Gloster Way, Sacramento, CA 95834","$424,900",3 beds,2.5 baths,"1,285 sq ft",
"196 Amberglen Dr #196, Sacramento, CA 95823","$150,000",4 beds,2 baths,"1,632 sq ft",
"3826 Fong Ranch Rd, Sacramento, CA 95834","$549,900",4 beds,2 baths,"1,898 sq ft",
"3546 Cody Way, Sacramento, CA 95864","$699,000",5 beds,3 baths,"1,946 sq ft",
"50 Chief, Sacramento, CA 95833","$438,000",3 beds,2 baths,"1,403 sq ft",
"2117 14th St, Sacramento, CA 95818","$619,000",2 beds,1 bath,822 sq ft,
"7621 23rd St, Sacramento, CA 95832","$425,000",4 beds,2 baths,"1,343 sq ft",
,,,,,
"7317 Dorstone Way, Sacramento, CA 95829","$625,990",4 beds,3 baths,"2,024 sq ft",
"3500 Nuestra Ave, Sacramento, CA 95835","$599,000",4 beds,3 baths,"2,018 sq ft",
,,,,,
"3828 William Way, Sacramento, CA 95821","$555,000",3 beds,1 bath,"1,116 sq ft",
"9464 Roseport Way, Sacramento, CA 95826","$425,000",3 beds,2 baths,"1,256 sq ft",
"110 Wyndbrook St, Sacramento, CA 95828","$149,900",2 beds,2 baths,"1,152 sq ft",
"1911 Terrace Dr, Sacramento, CA 95825","$485,000",3 beds,2 baths,"1,358 sq ft",
"7421 Stellar Way, Sacramento, CA 95829","$545,000",3 beds,2 baths,"1,494 sq ft",
"2681 N Hawthorne St, Sacramento, CA 95815","$299,000",2 beds,1 bath,864 sq ft,
"1212 23rd, Sacramento, CA 95816","$850,000",4 beds,4.5 baths,"2,650 sq ft",
,,,,,
"1214 23rd St, Sacramento, CA 95816","$795,000",3 beds,3 baths,"2,298 sq ft",
"8373 Foppiano Way, Sacramento, CA 95829","$540,000",4 beds,2 baths,"1,387 sq ft",
"661 Natalino Cir, Sacramento, CA 95835","$568,888",3 beds,2.5 baths,"1,635 sq ft","3,385 sq ft lot | 2 garage spots | 3,385 sq ft lot"
"2645 Burnaby, Sacramento, CA 95833","$749,999",3 beds,2 baths,"1,710 sq ft",
"9125 Trujillo Way, Sacramento, CA 95826","$560,000",4 beds,3 baths,"1,793 sq ft",
"8036 Monkeyflower Way, Sacramento, CA 95832","$555,450",5 beds,3 baths,"2,236 sq ft",
"3589 Parc Villa Cir, Sacramento, CA 95827","$496,546",3 beds,2.5 baths,"1,644 sq ft",
"1105 Ciric Ave, Sacramento, CA 95833","$545,000",3 beds,2 baths,"1,548 sq ft",
"6100 Wendal Ln, Sacramento, CA 95841","$1,100,000",3 beds,2.5 baths,"2,470 sq ft",
"420 Rick Heinrich Cir, Sacramento, CA 95835","$520,000",3 beds,2 baths,"1,307 sq ft",
"4132 Olga Bay Ln, Sacramento, CA 95834","$665,000",2 beds,2.5 baths,"1,704 sq ft",
"7321 Dorstone Way, Sacramento, CA 95829","$609,990",4 beds,2.5 baths,"1,935 sq ft",
"7329 Dorstone Way, Sacramento, CA 95829","$579,990",3 beds,2.5 baths,"1,446 sq ft",
"1101 Castec Dr, Sacramento, CA 95864","$720,000",3 beds,1.5 baths,"1,393 sq ft",0.34 acre lot | 2 garage spots | 0.34 acre lot
"6235 Allenport Way, Sacramento, CA 95831","$710,000",4 beds,2 baths,"1,820 sq ft",
"5354 Wadsworth Way, Sacramento, CA 95835","$619,000",4 beds,3 baths,"2,265 sq ft",
"5728 Hillsdale Blvd, Sacramento, CA 95842","$159,999",2 beds,1.5 baths,933 sq ft,
"2673 Freeport Blvd, Sacramento, CA 95818","$599,000",3 beds,1 bath,"1,075 sq ft",
"1750 Auburn Blvd #27, Sacramento, CA 95815","$30,000",1 bed,1 bath,480 sq ft,Parking | Built 1986 | Parking
"5350 Dunlay Dr #116, Sacramento, CA 95835","$388,000",2 beds,2 baths,"1,307 sq ft",
"5320 Joline Ave, Sacramento, CA 95841","$695,000",3 beds,3 baths,"2,032 sq ft",
"5351 - 5349 Whittier Dr, Sacramento, CA 95820","$634,000",4 beds,3 baths,"1,888 sq ft",
"3440 Fulton Ave #33, Sacramento, CA 95821","$82,888",1 bed,1 bath,527 sq ft,
"2532 Prosper Rd, Sacramento, CA 95834","$409,900",2 beds,2.5 baths,"1,065 sq ft","1,451 sq ft lot | 2 garage spots | 1,451 sq ft lot"
"9 Captains Gate Pl, Sacramento, CA 95835","$535,000",3 beds,2.5 baths,"1,962 sq ft","2,792 sq ft lot | 2 garage spots | 2,792 sq ft lot"
"5530 Seyferth Way, Sacramento, CA 95823","$439,999",4 beds,2 baths,"1,521 sq ft",
"4200 Rose Valley Way, Sacramento, CA 95826","$434,900",3 beds,2 baths,"1,113 sq ft",
"2502 American River Dr, Sacramento, CA 95864","$514,900",3 beds,2 baths,"1,676 sq ft",
"4339 Shingle Oak Ln, Sacramento, CA 95834","$509,900",3 beds,2.5 baths,"1,762 sq ft",
"1705 Roanoke Ave, Sacramento, CA 95838","$349,900",2 beds,1 bath,939 sq ft,
"5108 Greenberry Dr, Sacramento, CA 95841","$299,900",2 beds,1 bath,948 sq ft,
"3241 Tice Creek Way, Sacramento, CA 95833","$399,000",2 beds,2.5 baths,"1,027 sq ft",
,,,,,
"2280 Hurley Way #36, Sacramento, CA 95825","$269,000",2 beds,2 baths,"1,105 sq ft",
"2280 Hurley Way #59, Sacramento, CA 95825","$264,900",2 beds,2 baths,"1,278 sq ft",
,,,,,
"3325 V St, Sacramento, CA 95817","$450,000",— beds,— baths,— sq ft,
"7509 Persimmon, Sacramento, CA 95823","$860,000",— beds,— baths,— sq ft,
"3083 Garden Hwy, Sacramento, CA 95833","$499,900",— beds,— baths,— sq ft,
"9072 Fruitridge Rd, Sacramento, CA 95826","$199,000",— beds,— baths,— sq ft,
"4175 Amapola Way, Sacramento, CA 95823","$469,000",3 beds,2 baths,"1,406 sq ft","6,534 sq ft lot | 2 garage spots | 6,534 sq ft lot"
"2537 Key West Way, Sacramento, CA 95826","$440,000",3 beds,2 baths,"1,055 sq ft","6,368 sq ft lot | 2 garage spots | 6,368 sq ft lot"
"3804 Sunnyvale, Sacramento, CA 95821","$515,000",3 beds,1 bath,"1,280 sq ft",0.24 acre lot | 2 garage spots | 0.24 acre lot
"20 Tove Ct, Elk Grove, CA 95758","$670,000",5 beds,3 baths,"2,222 sq ft",
"4253 Taylor St, Sacramento, CA 95838","$349,000",3 beds,2 baths,"1,588 sq ft",
"1111 Yale St, Sacramento, CA 95818","$549,900",2 beds,1 bath,"1,230 sq ft",
"240 W El Camino Ave, Sacramento, CA 95833","$389,900",2 beds,2 baths,"1,439 sq ft",
